Virtual User Script started at: 1/14/2020 8:52:32 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(50): Found resource "https://demo.opencart.com/catalog/view/javascript/jquery/swiper/js/swiper.jquery.js" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/catalog/view/javascript/common.js" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/image/cache/catalog/demo/banners/iPhone6-1140x380.jpg" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/image/cache/catalog/demo/banners/MacBookAir-1140x380.jpg" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/image/cache/catalog/demo/macbook_1-200x200.jpg" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/image/cache/catalog/demo/iphone_1-200x200.jpg" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/image/cache/catalog/demo/apple_cinema_30-200x200.jpg" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/image/cache/catalog/demo/canon_eos_5d_1-200x200.jpg" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/image/cache/catalog/demo/manufacturer/nfl-130x100.png" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/image/cache/catalog/demo/manufacturer/redbull-130x100.png" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/image/cache/catalog/demo/manufacturer/sony-130x100.png" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/image/cache/catalog/demo/manufacturer/cocacola-130x100.png" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/image/cache/catalog/demo/manufacturer/burgerking-130x100.png" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/image/cache/catalog/demo/manufacturer/canon-130x100.png" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/image/cache/catalog/demo/manufacturer/harley-130x100.png" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/image/cache/catalog/demo/manufacturer/dell-130x100.png" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/image/cache/catalog/demo/manufacturer/disney-130x100.png" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/image/cache/catalog/demo/manufacturer/starbucks-130x100.png" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/image/cache/catalog/demo/manufacturer/nintendo-130x100.png" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(50): web_url("demo.opencart.com") highest severity level was "warning", 627235 body bytes, 16774 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(66): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(66): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(69): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(69): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(71): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(74): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(74): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(77): web_link("Laptops & Notebooks") started  	[MsgId: MMSG-26355]
Action.c(77): Linking to "https://demo.opencart.com/index.php?route=product/category&path=18", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(77): Resource "https://demo.opencart.com/catalog/view/javascript/jquery/jquery-2.1.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://demo.opencart.com/catalog/view/javascript/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://demo.opencart.com/catalog/view/javascript/bootstrap/js/bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://demo.opencart.com/catalog/view/javascript/font-awesome/css/font-awesome.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://fonts.googleapis.com/css?family=Open+Sans:400,400i,300,700" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://demo.opencart.com/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://demo.opencart.com/catalog/view/javascript/jquery/swiper/css/swiper.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://demo.opencart.com/catalog/view/javascript/jquery/swiper/css/opencart.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://demo.opencart.com/catalog/view/javascript/jquery/swiper/js/swiper.jquery.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://demo.opencart.com/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Downloading resource "https://clients1.google.com/tbproxy/af/query?q=Chc2LjEuMTcxNS4xNDQyL2VuIChHR0xMKRMZ6JN5SlT0ymYjLWdns_4kIy2Ky66hJCMtd03WwyQU" (specified by argument number 5)  	[MsgId: MMSG-26577]
Action.c(77): Found resource "https://demo.opencart.com/image/cache/catalog/demo/compaq_presario-182x182.jpg" in HTML "https://demo.opencart.com/index.php?route=product/category&path=18"  	[MsgId: MMSG-26659]
Action.c(77): Found resource "https://demo.opencart.com/image/cache/catalog/demo/hp_2-80x80.jpg" in HTML "https://demo.opencart.com/index.php?route=product/category&path=18"  	[MsgId: MMSG-26659]
Action.c(77): Found resource "https://demo.opencart.com/image/cache/catalog/demo/hp_1-228x228.jpg" in HTML "https://demo.opencart.com/index.php?route=product/category&path=18"  	[MsgId: MMSG-26659]
Action.c(77): Found resource "https://demo.opencart.com/image/cache/catalog/demo/macbook_1-228x228.jpg" in HTML "https://demo.opencart.com/index.php?route=product/category&path=18"  	[MsgId: MMSG-26659]
Action.c(77): Found resource "https://demo.opencart.com/image/cache/catalog/demo/macbook_air_1-228x228.jpg" in HTML "https://demo.opencart.com/index.php?route=product/category&path=18"  	[MsgId: MMSG-26659]
Action.c(77): Found resource "https://demo.opencart.com/image/cache/catalog/demo/macbook_pro_1-228x228.jpg" in HTML "https://demo.opencart.com/index.php?route=product/category&path=18"  	[MsgId: MMSG-26659]
Action.c(77): Found resource "https://demo.opencart.com/image/cache/catalog/demo/sony_vaio_1-228x228.jpg" in HTML "https://demo.opencart.com/index.php?route=product/category&path=18"  	[MsgId: MMSG-26659]
Action.c(77): web_link("Laptops & Notebooks") was successful, 48388 body bytes, 4143 header bytes  	[MsgId: MMSG-26386]
Action.c(84): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(84): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(87): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(87): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(90): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_submit_data("index.php") started  	[MsgId: MMSG-26355]
Action.c(95): web_submit_data("index.php") was successful, 142 body bytes, 412 header bytes  	[MsgId: MMSG-26386]
Action.c(107): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_url("index.php_2") started  	[MsgId: MMSG-26355]
Action.c(116): Resource "https://demo.opencart.com/catalog/view/javascript/jquery/jquery-2.1.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "https://demo.opencart.com/catalog/view/javascript/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "https://demo.opencart.com/catalog/view/javascript/bootstrap/js/bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "https://demo.opencart.com/catalog/view/javascript/font-awesome/css/font-awesome.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "https://fonts.googleapis.com/css?family=Open+Sans:400,400i,300,700" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "https://demo.opencart.com/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Found resource "https://demo.opencart.com/catalog/view/javascript/jquery/magnific/magnific-popup.css" in HTML "https://demo.opencart.com/index.php?route=product/product&product_id=47"  	[MsgId: MMSG-26659]
Action.c(116): Found resource "https://demo.opencart.com/catalog/view/javascript/jquery/datetimepicker/bootstrap-datetimepicker.min.css" in HTML "https://demo.opencart.com/index.php?route=product/product&product_id=47"  	[MsgId: MMSG-26659]
Action.c(116): Found resource "https://demo.opencart.com/catalog/view/javascript/jquery/magnific/jquery.magnific-popup.min.js" in HTML "https://demo.opencart.com/index.php?route=product/product&product_id=47"  	[MsgId: MMSG-26659]
Action.c(116): Found resource "https://demo.opencart.com/catalog/view/javascript/jquery/datetimepicker/moment/moment.min.js" in HTML "https://demo.opencart.com/index.php?route=product/product&product_id=47"  	[MsgId: MMSG-26659]
Action.c(116): Found resource "https://demo.opencart.com/catalog/view/javascript/jquery/datetimepicker/moment/moment-with-locales.min.js" in HTML "https://demo.opencart.com/index.php?route=product/product&product_id=47"  	[MsgId: MMSG-26659]
Action.c(116): Found resource "https://demo.opencart.com/catalog/view/javascript/jquery/datetimepicker/bootstrap-datetimepicker.min.js" in HTML "https://demo.opencart.com/index.php?route=product/product&product_id=47"  	[MsgId: MMSG-26659]
Action.c(116): Resource "https://demo.opencart.com/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "https://demo.opencart.com/image/cache/catalog/demo/hp_1-228x228.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Found resource "https://demo.opencart.com/image/cache/catalog/demo/hp_3-74x74.jpg" in HTML "https://demo.opencart.com/index.php?route=product/product&product_id=47"  	[MsgId: MMSG-26659]
Action.c(116): Found resource "https://demo.opencart.com/image/cache/catalog/demo/hp_2-74x74.jpg" in HTML "https://demo.opencart.com/index.php?route=product/product&product_id=47"  	[MsgId: MMSG-26659]
Action.c(116): Found resource "https://s7.addthis.com/js/300/addthis_widget.js#pubid=ra-515eeaf54693130e" in HTML "https://demo.opencart.com/index.php?route=product/product&product_id=47"  	[MsgId: MMSG-26659]
Action.c(116): web_url("index.php_2") was successful, 224433 body bytes, 4233 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
